info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/8k/t0b115x51mq_rryx5xvlvf0r0000gn/T/chromatic--21119-51CDZdTbN6U7
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/alperen/WebstormProjects/prettybuttons/.storybook"
info => Loading 7 other files in "/Users/alperen/WebstormProjects/prettybuttons/.storybook"
info => Adding stories defined in "/Users/alperen/WebstormProjects/prettybuttons/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/alperen/WebstormProjects/prettybuttons/.storybook/storybook-init-framework-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/alperen/WebstormProjects/prettybuttons/.storybook/preview.js-generated-config-entry.js /Users/alperen/WebstormProjects/prettybuttons/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 63/74 modules 11 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 17% building 63/78 modules 15 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 17% building 63/79 modules 16 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 17% building 63/80 modules 17 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 63/81 modules 18 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 63/82 modules 19 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 64/82 modules 18 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 64/83 modules 19 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 64/84 modules 20 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 64/86 modules 22 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 66/86 modules 20 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 66/87 modules 21 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 66/88 modules 22 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 66/89 modules 23 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 66/90 modules 24 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 66/91 modules 25 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 66/92 modules 26 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 66/93 modules 27 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 66/94 modules 28 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 66/95 modules 29 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 66/96 modules 30 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 66/97 modules 31 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 66/98 modules 32 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 66/99 modules 33 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 66/100 modules 34 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 66/101 modules 35 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 66/102 modules 36 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 66/103 modules 37 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 66/104 modules 38 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 66/105 modules 39 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 66/106 modules 40 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/react/index.js
<s> [webpack.Progress] 18% building 67/106 modules 39 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/react/index.js
<s> [webpack.Progress] 18% building 68/106 modules 38 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/react/index.js
<s> [webpack.Progress] 18% building 69/106 modules 37 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/react/index.js
<s> [webpack.Progress] 18% building 70/106 modules 36 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/react/index.js
<s> [webpack.Progress] 18% building 71/106 modules 35 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/react/index.js
<s> [webpack.Progress] 18% building 72/106 modules 34 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/react/index.js
<s> [webpack.Progress] 18% building 73/106 modules 33 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/react/index.js
<s> [webpack.Progress] 18% building 74/106 modules 32 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/react/index.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/react/index.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/react/index.js
<s> [webpack.Progress] 19% building 77/106 modules 29 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/react/index.js
<s> [webpack.Progress] 19% building 78/106 modules 28 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/react/index.js
<s> [webpack.Progress] 19% building 78/107 modules 29 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 79/107 modules 28 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 84/107 modules 23 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 85/107 modules 22 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 85/108 modules 23 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 85/109 modules 24 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 91/116 modules 25 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 22% building 107/126 modules 19 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 107/127 modules 20 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 107/128 modules 21 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 22% building 107/129 modules 22 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 107/130 modules 23 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 109/130 modules 21 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 115/132 modules 17 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 115/133 modules 18 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 116/134 modules 18 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 23% building 116/135 modules 19 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 117/135 modules 18 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 118/135 modules 17 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 24% building 120/136 modules 16 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 24% building 121/136 modules 15 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 24% building 122/136 modules 14 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 24% building 122/137 modules 15 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 24% building 122/138 modules 16 active /Users/alperen/WebstormProjects/prettybuttons/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
